-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\733670e13f8314d6418b317bd3fa2a25\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\hp\.gradle\caches\8.13\transforms\68b579051c5a9dbfd0072c5f4c09837b\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\hp\.gradle\caches\8.13\transforms\886d82e816a77fcddba909ecfbab584d\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\hp\.gradle\caches\8.13\transforms\f195beec1bc2c85755831bf6d1b82681\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\hp\.gradle\caches\8.13\transforms\8cb24c51fd123761dfcfbc66612cde7b\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\hp\.gradle\caches\8.13\transforms\6f34620f9825c5be2d663008c0b17de0\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\hp\.gradle\caches\8.13\transforms\c0479ba2a31132d847bbaa6e4575e327\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\hp\.gradle\caches\8.13\transforms\691224de4692ed2628f4289cb4672ed6\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\hp\.gradle\caches\8.13\transforms\5c47efe52ecb94aa89400e949bf4ea3e\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\hp\.gradle\caches\8.13\transforms\15c076f5837e3c401561ce8b3915ca66\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\hp\.gradle\caches\8.13\transforms\6770c549ebd19d19e148a0f35b0f9338\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\26e1d51dd75c170545f49b2220f90856\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\dad44699af66b221258948230f3f33c8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\30ba711b95af7d073f073d500abc0d0f\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\e3912db681ebf07daf5f0667f5c2014a\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\96eb8c99923884464972ed7a1c0f3615\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\3c5814ca7e60b09fc35c7f0d0eddbb22\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\.gradle\caches\8.13\transforms\17a70758b48c2b66ba3adc1deef861e3\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\5e44081c121a294881e2a1a03131ecbd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.13\transforms\da7ef06b9d99da71c9881584e9a0330a\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.13\transforms\c659d5bb514c547519911bb475982794\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\0b54be6b0e561e5409c97c31b82792cf\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\f59f36814c7ede1439c5757742ba2efa\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hp\.gradle\caches\8.13\transforms\a4358f3bd292e3c68c2bfeb4aba391a6\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.13\transforms\1ca4715078bdc7759c3dedbb8636610b\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\8.13\transforms\acfcee7aa4077dbf8f67540fc6911c87\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\13cfa07cb1e6b2f70405db7b3f3eafe9\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\d88ff936d254b4db44ad64d9fd688b4f\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\9f86765268b57f4b051eb2e0843be945\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\2bab0939ce0054f689aeea1ac7c856a4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\3b304b3b5f6bc151be499b1292460213\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\a1ec9e6dccf33162dce191747351d0d8\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hp\.gradle\caches\8.13\transforms\680f2d62caa1811af339e1b436a50b06\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\fff56320d98ab4187dcc50ddd20999a8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\8d7654b58c0d6ae0fde6af7a48f6d465\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\850ab5cf6dbd8ab29615c818028fa9a3\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\hp\.gradle\caches\8.13\transforms\d50a3aed57087364145c151dd317921e\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.work:work-runtime-ktx:2.10.2] C:\Users\hp\.gradle\caches\8.13\transforms\49f005c7ee10f9418e9ace59d2345d9b\transformed\work-runtime-ktx-2.10.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\hp\.gradle\caches\8.13\transforms\008647eb677cea19dc7360944e283435\transformed\work-runtime-2.10.2\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\hp\.gradle\caches\8.13\transforms\9ebd37244910444fca81ae53fbc4d830\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\a620ade9c9bdb649137f1bd9a599b58e\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\a0e3de279a4f2f64dbb5f481cb357a34\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\0eae6d2a6dc37b55876aa0050c433192\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\2ec4cf2939f2f69369aca776524680c4\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\361a3f9b1b4b2c063522e5cb63598321\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\e50448427fe330c377c2614787ef30cf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\3f4255f1231629de7ea82896f2e97513\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\6058278f4feab647b42cab70eebf5fc8\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\a726e261ddc97cabf0ca8b7d24e17513\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\aa0bd4c3f525cab2433f8b41896da11d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\hp\.gradle\caches\8.13\transforms\c7bc5b94f50158de97cdd420b7e8dd74\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\f142dfde3ddedee913f17c58d335b35d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\ff69e47dbabb7683943b8410f4e5ee4e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\6a3fe5934a593484e5bd4c4123b4cea3\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\49ccc8a662c00695f196bdb95bae8333\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\b99b312afa64e37208f3fc67757adc8a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\d286884ee65f585989af5a94c9288c44\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\7a4e442e7c05fd1c5a2141c13669b9e3\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\76ead9aa4291363bed7b8348ba96017e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\a9637c02c4a989e092f87ccf99a0a60d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\4b17b3ec268c757ff793825aff8b06c0\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\3c6ea0f7f273099040809d0126a491f0\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.13\transforms\9ea16f924d5226323bbdfb3e74107282\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\7b8c7e061f5422d0f60901236354a57a\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\4ca1debe4bd80b8b3fdcf92eef6cbb10\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\c4dbcd44e9200bf5835ee6ff9ef48572\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\10e12f8a8304e604edda37f697528a75\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\75452af976f2d4e731f54e609dbe12e6\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\345140651c2b8472271cd60ab79c0313\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\a6368d00c2e35bf6f57de0f1cf9f225d\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\55c82c467194c409f94a75b49aaebf0e\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\7070b49a26c4dd183476573f920c1732\transformed\lifecycle-service-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\e6ed6ae2434d1ed571f3b5df2682cdb8\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\b96cd3792d9cfdaa8a537037ab0926d7\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\6089697da3c09f18f8d668cd53bdf617\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\5a15000e8773e002368152aa6d3ff1c9\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\hp\.gradle\caches\8.13\transforms\a6ac5c90750f5ca0e93c55879ec4cdee\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\hp\.gradle\caches\8.13\transforms\d234c944cffb1b7c1c8de0fb8d400a52\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\hp\.gradle\caches\8.13\transforms\8ff9a44c1da180c91c49f278dd71a307\transformed\savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\7cbc07fbf0444301c0828a8e6cdb3900\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\20b8b1c0525d3ba18566754175fded6e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\ec1cd46cfb2d6cbbcf342aebc668224c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hp\.gradle\caches\8.13\transforms\6d00b8ab7c775b27dbe0d65f487007be\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\hp\.gradle\caches\8.13\transforms\81a4224c260c71c5666d733c1d70af0a\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\hp\.gradle\caches\8.13\transforms\102e6159fa4b70236f38b97bc4ed0732\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\hp\.gradle\caches\8.13\transforms\f686acbdcdda7025713bff6146cfc1c0\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\hp\.gradle\caches\8.13\transforms\770e5fc07b86d76832c74737e84ff9d8\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\ffe2877feb571cabfcd5a701257b1b6d\transformed\core-splashscreen-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\24615835bfbdf4bbd287a95e4ab3163c\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hp\.gradle\caches\8.13\transforms\bf7b954fdeab70c728bf720bc14a2790\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\4353c9d9e47e51314d77ad9da99aea34\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\e8ea6c030666c402fa7d3bee239e1cb9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\a44baac27f1156b0e1993635048968ab\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\e7f717384be90f6a67313348d439d733\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\hp\.gradle\caches\8.13\transforms\3ef808c44770f96a27b634ee7d9c348c\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\01c9696f9314b1a8d9dbaa8df0f99997\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\1bfcaff90de6e431fecd946ba023b450\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\ce728375ea9d7c47439bb49e82906a2e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\e66bce247c62ca2f1c780418a5649a6a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\c443552ce125c009fc7a2a42a23d1d21\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\91b942d4fd0b4d96d3e517b9e1920117\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
