-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\7700e30b2202a20257bcb128dd36e1a4\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hp\.gradle\caches\8.13\transforms\e7810388072419b8c0de7bdebb415cb3\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.13\transforms\0b5c3795365a9bfc9e6df3a9a1f14861\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\8.13\transforms\475fad3062f2a7742bacafa71c2af241\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\4c18faa342d5f6f1b1e921013df20195\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\d1506b594db4902878ecf2c3334a4b92\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\c44998e152a67e34da5b059f4e2c58eb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\157e3a57f5a93f3405750de03192e592\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\21d6ac8b512c0042560c707eabcc9e43\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\ca32bc3b704181899dc6ada7d23b5bea\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hp\.gradle\caches\8.13\transforms\93a13d4ab4676e857dffa6272ed522a3\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\5f53c952d6a106662cfabfeda074bfd5\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\4010a1b21a12cef207f86330cb2fb8ce\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\51bbd38ceb2833204c7a4e67706a587f\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.10.2] C:\Users\hp\.gradle\caches\8.13\transforms\336e3f8bf4d73c21922b44954a3a2790\transformed\work-runtime-ktx-2.10.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\hp\.gradle\caches\8.13\transforms\2e511e413b1e4030af870a6ea8f2afda\transformed\work-runtime-2.10.2\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\hp\.gradle\caches\8.13\transforms\b9b25f9d5479cec244c45400f5e208d4\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\59c49beef83666a2f1db503784d26fb7\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\79756a7bca4c1723d6a0c4f8f0c392b0\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\hp\.gradle\caches\8.13\transforms\7c961e04995c16532b7a5ef8b9aaee62\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\hp\.gradle\caches\8.13\transforms\ad4d6c5278d65eba7e1e15f2747cf058\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\hp\.gradle\caches\8.13\transforms\d153d5c01b1a45a8ea4196b429339d83\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.1] C:\Users\hp\.gradle\caches\8.13\transforms\d1ca055af2b9eeedf2c42bafa0f0ddcf\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\hp\.gradle\caches\8.13\transforms\ac8fee418c6b3b221a92453fb576f9c4\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.1] C:\Users\hp\.gradle\caches\8.13\transforms\c8c9e8e477ff4e44ba3bf570f20c21e6\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.1] C:\Users\hp\.gradle\caches\8.13\transforms\6f109812cbb4e80a146defecf777e698\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.1] C:\Users\hp\.gradle\caches\8.13\transforms\ca737c1e0e6b0bf808359019be3ba1fa\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\42fbbfccd7434bf26c516807a8a9c837\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\253b24364f3300538fa9acfab1824e5d\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\b297b13eb5e9861c59b3aad9b067c71f\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\417c4e0bbece2cec1c050faaaad5bc73\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\8b63c203fabc3ad8d1d7b046d7fed406\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\5ad420eb941a4a0b28e6b64c3785a01c\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\ec9255d783c5cbc0da906a14d6275302\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\1847f6d7c83e54dec532d014402d2296\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\hp\.gradle\caches\8.13\transforms\fed0cb3c2fe0e079b9324fa5190f3619\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\8f56da94036bcd6cbd56cf623e8c626b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\125266c0315e4622fc76f645fc32e415\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\2b7ba21b4d142f78e5521cd1dae62643\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\c14037683861087c1d36b04643efcd74\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\5c70d1de5477550e9119ee7d31fbac06\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\e00c19324ed5aaaa4c90f37e2b9d7fbc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\f4e24f7ff4c1e8cb5e3468e035a7e29e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\f44ae5d59418a11a9c9e42be3b90a3d6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\9fc4ef9d605a08739ddbdeb89da7a29c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\11b59a34587d67e95cf0efca3fc3d470\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\bf8fe01a032cdbb8785bbf1f4f621baf\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\566c088fc6c4b4a9a2e263aa92184600\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\3e60c914496c45e7b3c5261a24342944\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\e9f2df4ed707d5f43c47c2683285f950\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\7805b84a2112d4e72c11554750050ba9\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\hp\.gradle\caches\8.13\transforms\86f7b9d38f5717fe3262a216efb1a2be\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\hp\.gradle\caches\8.13\transforms\4b11fb797998ad45d2dd4f13ca4e5051\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.core:core:1.16.0] C:\Users\hp\.gradle\caches\8.13\transforms\780df28047a4a4048baa0d9ba74b19b3\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\6339a642f80a6e0ce9d89d890ee0ea98\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\806e3c0fddf027360635c1f599622072\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\1e1f8edcf17a0a759ecd38038400d3e9\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\014b3cec4ec3bd848bed1d5455b97922\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\hp\.gradle\caches\8.13\transforms\d8f1d6060c46889dbd53aa0ddd383cef\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\hp\.gradle\caches\8.13\transforms\03def376c5cedfdc8261f1a022d44f54\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\hp\.gradle\caches\8.13\transforms\df93d1b780234165b76e021a701d2ff7\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\49e53c9f1a0ce02940915f516854becf\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\9b45ebf261f6a2d54643940ca3bac2ad\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\07dad4dc2862ecca865dbbf76ca5b10a\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\8b2c5eecb9bb374c53e73fb896156746\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\d5b74b141d3193735d13a19575ac2e41\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\a80181aefa80d67ff731c3990a23d913\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\03a8775a61538449c293f162528112be\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\ad7d7caff2e99433c5c754c3f19d5cd6\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\52578571a57a28f055575ddb8ed33157\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\d91e10f2990fdc88b7243e3e449f9d1b\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\abd1ffb8ddf7742daf5b9eedf24432bc\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\a9ac0b11920f008d46a69f1fb38ff944\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\1cfdf5c5490821ae697dbbfb8a635c47\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\de7af975f898ec8888f9ab14a1845400\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hp\.gradle\caches\8.13\transforms\e67cc1911278fb0e8b9a08ca39bc300d\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\hp\.gradle\caches\8.13\transforms\182d925c60ee4cde3a600bd3fcec531e\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\hp\.gradle\caches\8.13\transforms\b5caa79703427c9038d6a485791ced13\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\hp\.gradle\caches\8.13\transforms\be56d9a5c0fbf79290f1c0a49c423979\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\d35ae49a0d6bfa5bd6e155330250ad36\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\hp\.gradle\caches\8.13\transforms\808cbdc9c85bfda43c0e8e216bea32dc\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\546c1c805f3e02a104858fdcf7cd0bfd\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.core:core-splashscreen:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\5d77a97de695bfb84ad31a366b2cfc8e\transformed\core-splashscreen-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\f060025fccfe5769cf6955d08e95e0aa\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hp\.gradle\caches\8.13\transforms\1d585f1b62e14f27e1fc86e9cfdfe1be\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\9f9b5bc92291ef94ced86be6f72570eb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\0e09709fcdfbed0d9e186b04bff51804\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\e191107c4b9fcf4786457354eeeb2e3b\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\8072289bc613395b64127b2d0f5c2869\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android:1.4.1] C:\Users\hp\.gradle\caches\8.13\transforms\a0623420d894a8d78e87c3bdc425da61\transformed\napier-release\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\0bbd188a6444563e9d45da8a6e5e0195\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\9aa5edf23053f3abe824e7652671f0af\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\bda738d2ccbfa9e9ec5b42751e814c3a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\e30fa9f7bb0166b76d6c9f5f6478beb6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\846cdc4f7d48d1404c021861727dea70\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
